Export;EXP-2024-001 (2024-04-02T10:16:21+01:00);;;StationsCode;NL10131;OpmCode;NL10248;OpmCode;NL10320;OpmCode;NL10444;OpmCode;NL10538;OpmCode;NL10633;OpmCode;NL10738;OpmCode;NL10929;OpmCode;NL10934;OpmCode
Periode;2023-01-01T00:00:00+01:00 - 2024-01-01T00:00:00+01:00;;;BeheerderMeetStation;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode;RIVM;OpmCode
Bron;https://data.rivm.nl/data/luchtmeetnet;;;StationsNaam;Vredepeel-Vredeweg;;Nistelrode-Gagelstraat;;Burgh-Haamstede- Torenweg;;De Zilk-Vogelaarsdreef;;Wieringerwerf-Medemblikkerweg;;Zegveld-Oude Meije;;Wekerom-Riemterdijk;;Valthermond-Noorderdiep;;Kollumerwaard-Hooge Zuidwal;
Beschrijving data;https://data.rivm.nl/data/luchtmeetnet/readme.pdf;;;Latitude,Longitude;(51.54052,5.85307);;(51.698187,5.54332);;(51.70644,3.7145);;(52.296556,4.510817);;(52.803657,5.050509);;(52.13795,4.83819);;(52.111621,5.708419);;(52.875725,6.932432);;(53.330425,6.276815);
Accreditatienummer;https://www.rva.nl/alle-geaccrediteerden/;;;StationsGebied;regionaal;;regionaal;;regionaal;;regionaal;;regionaal;;regionaal;;regionaal;;regionaal;;regionaal;
;;;;StationsType;achtergrond;;achtergrond;;achtergrond;;achtergrond;;achtergrond;;achtergrond;;achtergrond;;achtergrond;;achtergrond;
;;;;Meetprincipe;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);;Differentiële optische absorptiespectroscopie (DOAS);
;;;;Meetopstelling;miniDOAS;;miniDOAS;;miniDOAS;;miniDOAS;;miniDOAS;;miniDOAS;;miniDOAS;;miniDOAS;;miniDOAS;
;;;;Accreditatienummer;nvt;;nvt;;nvt;;nvt;;nvt;;nvt;;nvt;;nvt;;nvt;
Component;Bep.periode;Eenheid; Begindatumtijd;Einddatumtijd;NL10131;OpmCode;NL10248;OpmCode;NL10320;OpmCode;NL10444;OpmCode;NL10538;OpmCode;NL10633;OpmCode;NL10738;OpmCode;NL10929;OpmCode;NL10934;OpmCode
NH3;uur;µg/m³;2023-01-06T21:00:00+01:00;2023-01-06T22:00:00+01:00;3.635;;5.275;;;;0.591;;2.437;;1.496;;3.717;;4.818;;2.682;
NH3;uur;µg/m³;2023-01-06T22:00:00+01:00;2023-01-06T23:00:00+01:00;4.205;;7.226;;;;0.377;;2.46;;0.926;;2.852;;5.917;;3.313;
NH3;uur;µg/m³;2023-01-06T23:00:00+01:00;2023-01-07T00:00:00+01:00;4.168;;8.382;;;;0.494;;0.822;;0.833;;2.885;;5.558;;3.103;
NH3;uur;µg/m³;2023-01-07T00:00:00+01:00;2023-01-07T01:00:00+01:00;4.011;;7.866;;;;0.877;;1.018;;1.094;;2.522;;3.664;;3.096;
NH3;uur;µg/m³;2023-01-07T01:00:00+01:00;2023-01-07T02:00:00+01:00;3.76;;7.517;;;;1.453;;1.546;;3.904;;3.307;;3.276;;1.741;
NH3;uur;µg/m³;2023-01-07T02:00:00+01:00;2023-01-07T03:00:00+01:00;4.361;;8.078;;;;1.778;;1.99;;4.297;;3.777;;3.367;;0.663;
NH3;uur;µg/m³;2023-01-07T03:00:00+01:00;2023-01-07T04:00:00+01:00;4.45;;9.357;;;;1.742;;2.782;;3.069;;3.428;;3.767;;0.988;
NH3;uur;µg/m³;2023-01-07T04:00:00+01:00;2023-01-07T05:00:00+01:00;6.242;;7.818;;;;1.599;;2.944;;3.123;;3.488;;4.077;;1.873;
NH3;uur;µg/m³;2023-01-07T05:00:00+01:00;2023-01-07T06:00:00+01:00;7.249;;11.99;;;;1.729;;2.297;;2.574;;4.204;;4.511;;1.919;
NH3;uur;µg/m³;2023-01-07T06:00:00+01:00;2023-01-07T07:00:00+01:00;7.027;;15.643;;;;1.522;;3.284;;2.623;;4.024;;4.659;;1.992;
NH3;uur;µg/m³;2023-01-07T07:00:00+01:00;2023-01-07T08:00:00+01:00;7.149;;17.922;;;;1.388;;2.703;;3.17;;3.864;;5.052;;2.034;
NH3;uur;µg/m³;2023-01-07T08:00:00+01:00;2023-01-07T09:00:00+01:00;7.328;;17.047;;;;1.635;;2.469;;3.372;;3.814;;4.912;;2.462;
NH3;uur;µg/m³;2023-01-07T09:00:00+01:00;2023-01-07T10:00:00+01:00;5.917;;17.849;;;;1.782;;3.049;;2.901;;3.594;;4.838;;3;
NH3;uur;µg/m³;2023-01-07T10:00:00+01:00;2023-01-07T11:00:00+01:00;5.405;;15.626;;;;1.883;;2.993;;3.014;;3.652;;4.638;;3.049;
NH3;uur;µg/m³;2023-01-07T11:00:00+01:00;2023-01-07T12:00:00+01:00;4.064;;9.15;;;;1.516;;2.537;;2.564;;4.779;;4.156;;2.936;
NH3;uur;µg/m³;2023-01-07T12:00:00+01:00;2023-01-07T13:00:00+01:00;2.887;;8.042;;;;1.482;;2.193;;2.294;;5.201;;4.146;;2.945;
NH3;uur;µg/m³;2023-01-07T13:00:00+01:00;2023-01-07T14:00:00+01:00;3.257;;9.798;;;;1.51;;2.235;;2.272;;4.445;;4.695;;2.78;
NH3;uur;µg/m³;2023-01-07T14:00:00+01:00;2023-01-07T15:00:00+01:00;3.887;;9.032;;;;1.781;;2.364;;2.349;;4.298;;4.697;;2.937;
NH3;uur;µg/m³;2023-01-07T15:00:00+01:00;2023-01-07T16:00:00+01:00;4.76;;7.816;;;;2.086;;2.154;;2.595;;6.102;;4.365;;2.962;
NH3;uur;µg/m³;2023-01-07T16:00:00+01:00;2023-01-07T17:00:00+01:00;3.715;;7.46;;;;1.829;;2.203;;2.897;;5.788;;4.299;;2.896;
NH3;uur;µg/m³;2023-01-07T17:00:00+01:00;2023-01-07T18:00:00+01:00;4.092;;6.636;;;;1.503;;2.427;;2.6;;5.991;;4.283;;2.513;
NH3;uur;µg/m³;2023-01-07T18:00:00+01:00;2023-01-07T19:00:00+01:00;3.919;;12.571;;;;1.181;;2.741;;2.193;;4.439;;4.468;;3.031;
NH3;uur;µg/m³;2023-01-07T19:00:00+01:00;2023-01-07T20:00:00+01:00;5.193;;10.813;;;;1.288;;2.21;;2.433;;3.9;;4.828;;2.989;
NH3;uur;µg/m³;2023-01-07T20:00:00+01:00;2023-01-07T21:00:00+01:00;5.695;;13.244;;;;1.46;;2.179;;2.479;;3.629;;4.101;;2.629;
NH3;uur;µg/m³;2023-01-07T21:00:00+01:00;2023-01-07T22:00:00+01:00;3.661;;6.36;;;;1.224;;2.46;;2.015;;3.595;;3.962;;2.382;
NH3;uur;µg/m³;2023-01-07T22:00:00+01:00;2023-01-07T23:00:00+01:00;4.807;;6.738;;;;1.355;;2.328;;3.865;;3.477;;4.428;;2.677;
NH3;uur;µg/m³;2023-01-07T23:00:00+01:00;2023-01-08T00:00:00+01:00;4.635;;11.406;;;;1.232;;2.373;;2.855;;3.323;;4.548;;2.502;
NH3;uur;µg/m³;2023-01-08T00:00:00+01:00;2023-01-08T01:00:00+01:00;4.353;;10.275;;;;0.62;;2.3;;0.745;;3.588;;4.553;;2.386;
NH3;uur;µg/m³;2023-01-08T01:00:00+01:00;2023-01-08T02:00:00+01:00;3.772;;9.545;;;;0.672;;1.397;;3.564;;3.581;;4.412;;2.25;
NH3;uur;µg/m³;2023-01-08T02:00:00+01:00;2023-01-08T03:00:00+01:00;4.494;;18.536;;;;1.119;;1.702;;3.775;;4.234;;3.565;;1.93;
NH3;uur;µg/m³;2023-01-08T03:00:00+01:00;2023-01-08T04:00:00+01:00;3.123;;10.458;;;;1.554;;2.803;;6.228;;1.957;;3.286;;2.115;
NH3;uur;µg/m³;2023-01-08T04:00:00+01:00;2023-01-08T05:00:00+01:00;1.939;;5.399;;;;1.623;;3.004;;3.217;;2.17;;3.691;;1.979;
NH3;uur;µg/m³;2023-01-08T05:00:00+01:00;2023-01-08T06:00:00+01:00;3.039;;14.213;;;;1.266;;3.028;;5.844;;2.664;;3.305;;2.833;
NH3;uur;µg/m³;2023-01-08T06:00:00+01:00;2023-01-08T07:00:00+01:00;4.046;;7.952;;;;1.671;;3.103;;4.696;;3.186;;3.281;;3.426;
NH3;uur;µg/m³;2023-01-08T07:00:00+01:00;2023-01-08T08:00:00+01:00;4.016;;7.453;;;;1.937;;3.251;;5.191;;3.532;;3.399;;2.6;
NH3;uur;µg/m³;2023-01-08T08:00:00+01:00;2023-01-08T09:00:00+01:00;4.807;;9.071;;;;1.794;;3.398;;4.116;;3.547;;3.887;;2.713;
NH3;uur;µg/m³;2023-01-08T09:00:00+01:00;2023-01-08T10:00:00+01:00;7.285;;13.428;;;;1.877;;2.96;;3.859;;3.485;;4.22;;3.103;
NH3;uur;µg/m³;2023-01-08T10:00:00+01:00;2023-01-08T11:00:00+01:00;5.881;;18.757;;;;1.843;;3.112;;3.137;;3.988;;4.305;;2.803;
NH3;uur;µg/m³;2023-01-08T11:00:00+01:00;2023-01-08T12:00:00+01:00;5.539;;15.085;;;;1.749;;2.862;;2.926;;3.923;;4.443;;2.77;
NH3;uur;µg/m³;2023-01-08T12:00:00+01:00;2023-01-08T13:00:00+01:00;4.591;;11.05;;;;1.533;;2.7;;4.308;;3.836;;4.431;;2.343;
NH3;uur;µg/m³;2023-01-08T13:00:00+01:00;2023-01-08T14:00:00+01:00;3.281;;5.785;;;;1.61;;2.321;;2.477;;3.632;;4.449;;1.967;
NH3;uur;µg/m³;2023-01-08T14:00:00+01:00;2023-01-08T15:00:00+01:00;2.594;;5.894;;;;1.686;;2.035;;2.877;;3.714;;4.452;;1.912;
NH3;uur;µg/m³;2023-01-08T15:00:00+01:00;2023-01-08T16:00:00+01:00;2.869;;6.041;;;;1.84;;2.43;;4.239;;3.634;;4.391;;2.343;
NH3;uur;µg/m³;2023-01-08T16:00:00+01:00;2023-01-08T17:00:00+01:00;5.073;;13.556;;;;1.66;;2.656;;3.042;;3.447;;4.13;;3.289;
NH3;uur;µg/m³;2023-01-08T17:00:00+01:00;2023-01-08T18:00:00+01:00;7.602;;14.163;;;;1.641;;2.797;;3.695;;4.664;;4.353;;3.333;
NH3;uur;µg/m³;2023-01-08T18:00:00+01:00;2023-01-08T19:00:00+01:00;6.218;;11.332;;;;1.742;;3.053;;3.981;;6.035;;4.645;;3.629;
NH3;uur;µg/m³;2023-01-08T19:00:00+01:00;2023-01-08T20:00:00+01:00;6.142;;9.602;;;;1.743;;2.668;;3.44;;7.595;;5.01;;3.151;
NH3;uur;µg/m³;2023-01-08T20:00:00+01:00;2023-01-08T21:00:00+01:00;8.989;;9.757;;;;1.792;;2.135;;3.527;;6.506;;4.93;;3.11;
NH3;uur;µg/m³;2023-01-08T21:00:00+01:00;2023-01-08T22:00:00+01:00;6.713;;9.607;;;;1.706;;2.325;;3.699;;5.633;;4.822;;3.107;
NH3;uur;µg/m³;2023-01-08T22:00:00+01:00;2023-01-08T23:00:00+01:00;6.109;;9.466;;;;0.92;;2.64;;2.74;;5.414;;4.43;;2.783;
NH3;uur;µg/m³;2023-01-08T23:00:00+01:00;2023-01-09T00:00:00+01:00;5.998;;9.222;;;;0.769;;2.315;;3.483;;5.032;;4.373;;2.942;
NH3;uur;µg/m³;2023-01-09T00:00:00+01:00;2023-01-09T01:00:00+01:00;2.33;;4.49;;;;0.797;;2.277;;1.522;;2.094;;4.961;;2.969;
NH3;uur;µg/m³;2023-01-09T01:00:00+01:00;2023-01-09T02:00:00+01:00;2.886;;6.999;;;;0.887;;1.214;;1.73;;;;4.272;;2.064;
NH3;uur;µg/m³;2023-01-09T02:00:00+01:00;2023-01-09T03:00:00+01:00;4.403;;8.151;;;;1.292;;1.584;;5.379;;;;2.627;;1.908;
NH3;uur;µg/m³;2023-01-09T03:00:00+01:00;2023-01-09T04:00:00+01:00;3.872;;7.376;;;;1.697;;3.041;;7.193;;;;3.469;;2.211;
NH3;uur;µg/m³;2023-01-09T04:00:00+01:00;2023-01-09T05:00:00+01:00;3.973;;14.438;;;;1.804;;2.95;;3.001;;;;4.121;;2.359;
NH3;uur;µg/m³;2023-01-09T05:00:00+01:00;2023-01-09T06:00:00+01:00;3.673;;9.907;;;;1.433;;3.148;;3.305;;;;4.118;;2.199;
NH3;uur;µg/m³;2023-01-09T06:00:00+01:00;2023-01-09T07:00:00+01:00;3.567;;13.799;;;;1.224;;3.033;;2.358;;;;3.631;;2.477;
NH3;uur;µg/m³;2023-01-09T07:00:00+01:00;2023-01-09T08:00:00+01:00;5.133;;14.52;;;;1.361;;2.917;;2.406;;;;3.994;;2.447;
NH3;uur;µg/m³;2023-01-09T08:00:00+01:00;2023-01-09T09:00:00+01:00;3.685;;5.387;;;;0.658;;2.484;;1.642;;;;4.068;;2.004;
NH3;uur;µg/m³;2023-01-09T09:00:00+01:00;2023-01-09T10:00:00+01:00;3.141;;3.244;;;;0.427;;2.42;;0.675;;1.988;;4.334;;2.814;
NH3;uur;µg/m³;2023-01-09T10:00:00+01:00;2023-01-09T11:00:00+01:00;2.655;;2.707;;;;0.372;;2.781;;0.618;;2.446;;4.21;;3.155;
NH3;uur;µg/m³;2023-01-09T11:00:00+01:00;2023-01-09T12:00:00+01:00;2.12;;3.211;;;;0.384;;2.046;;0.627;;2.234;;3.94;;3.841;
NH3;uur;µg/m³;2023-01-09T12:00:00+01:00;2023-01-09T13:00:00+01:00;2.128;;3.164;;;;0.371;;1.171;;0.633;;2.595;;3.713;;3.809;
NH3;uur;µg/m³;2023-01-09T13:00:00+01:00;2023-01-09T14:00:00+01:00;2.334;;4.39;;;;0.408;;0.853;;0.826;;3.721;;3.774;;2.549;
NH3;uur;µg/m³;2023-01-09T14:00:00+01:00;2023-01-09T15:00:00+01:00;2.034;;3.936;;;;0.419;;1.104;;0.53;;2.397;;3.606;;2.394;
NH3;uur;µg/m³;2023-01-09T15:00:00+01:00;2023-01-09T16:00:00+01:00;2.293;;4.277;;;;0.377;;1.256;;0.693;;3.094;;3.506;;1.769;
NH3;uur;µg/m³;2023-01-09T16:00:00+01:00;2023-01-09T17:00:00+01:00;3.065;;3.782;;;;0.416;;1.107;;0.678;;4.419;;3.467;;1.067;
NH3;uur;µg/m³;2023-01-09T17:00:00+01:00;2023-01-09T18:00:00+01:00;3.657;;3.369;;;;0.374;;1.151;;0.568;;4.261;;3.512;;2.43;
NH3;uur;µg/m³;2023-01-09T18:00:00+01:00;2023-01-09T19:00:00+01:00;2.648;;3.155;;;;0.359;;0.702;;0.524;;5.307;;3.596;;3.158;
NH3;uur;µg/m³;2023-01-09T19:00:00+01:00;2023-01-09T20:00:00+01:00;2.398;;3.656;;;;0.407;;1.016;;0.618;;4.291;;3.952;;2.449;
NH3;uur;µg/m³;2023-01-09T20:00:00+01:00;2023-01-09T21:00:00+01:00;4.246;;8.995;;;;0.392;;0.666;;0.516;;3.05;;5.31;;3.318;
NH3;uur;µg/m³;2023-01-09T21:00:00+01:00;2023-01-09T22:00:00+01:00;12.025;;6.996;;;;0.393;;0.875;;0.514;;5.126;;4.075;;1.579;
NH3;uur;µg/m³;2023-01-09T22:00:00+01:00;2023-01-09T23:00:00+01:00;3.262;;7.916;;;;0.464;;0.679;;1.015;;4.854;;3.231;;2.219;
NH3;uur;µg/m³;2023-01-09T23:00:00+01:00;2023-01-10T00:00:00+01:00;3.158;;5.086;;;;0.423;;1.041;;0.792;;6.909;;2.992;;1.113;
NH3;uur;µg/m³;2023-01-10T00:00:00+01:00;2023-01-10T01:00:00+01:00;3.315;;4.219;;;;0.427;;1.416;;2.13;;5.432;;3.464;;2.408;
NH3;uur;µg/m³;2023-01-10T01:00:00+01:00;2023-01-10T02:00:00+01:00;2.834;;4.228;;;;0.414;;1.132;;1.018;;5.073;;4.783;;2.515;
NH3;uur;µg/m³;2023-01-10T02:00:00+01:00;2023-01-10T03:00:00+01:00;3.982;;4.613;;;;0.393;;1.358;;0.784;;4.927;;4.851;;2.076;
NH3;uur;µg/m³;2023-01-10T03:00:00+01:00;2023-01-10T04:00:00+01:00;2.732;;4.239;;;;0.374;;1.131;;0.665;;3.913;;4.65;;1.624;
NH3;uur;µg/m³;2023-01-10T04:00:00+01:00;2023-01-10T05:00:00+01:00;3.63;;3.865;;;;0.377;;0.796;;0.705;;3.132;;5.398;;1.547;
NH3;uur;µg/m³;2023-01-10T05:00:00+01:00;2023-01-10T06:00:00+01:00;4.854;;4.358;;;;0.391;;0.717;;0.948;;3.356;;5.018;;1.806;
NH3;uur;µg/m³;2023-01-10T06:00:00+01:00;2023-01-10T07:00:00+01:00;4.941;;4.352;;;;0.353;;1.172;;1.135;;3.282;;3.921;;1.515;
NH3;uur;µg/m³;2023-01-10T07:00:00+01:00;2023-01-10T08:00:00+01:00;4.108;;4.483;;;;0.354;;2.021;;3.326;;3.868;;4.858;;2.114;
NH3;uur;µg/m³;2023-01-10T08:00:00+01:00;2023-01-10T09:00:00+01:00;3.351;;6.075;;;;0.458;;1.932;;3.896;;3.678;;4.866;;2.562;
NH3;uur;µg/m³;2023-01-10T09:00:00+01:00;2023-01-10T10:00:00+01:00;3.178;;5.732;;;;0.739;;2.091;;5.324;;3.704;;5.135;;2.155;
NH3;uur;µg/m³;2023-01-10T10:00:00+01:00;2023-01-10T11:00:00+01:00;3.338;;7.791;;;;1.458;;2.56;;4.725;;3.792;;4.981;;1.935;
NH3;uur;µg/m³;2023-01-10T11:00:00+01:00;2023-01-10T12:00:00+01:00;4.187;;7.749;;;;2.034;;2.658;;3.322;;4.422;;4.731;;2.07;
NH3;uur;µg/m³;2023-01-10T12:00:00+01:00;2023-01-10T13:00:00+01:00;4.248;;9.831;;;;2.23;;2.957;;3.03;;4.365;;4.317;;2.265;
NH3;uur;µg/m³;2023-01-10T13:00:00+01:00;2023-01-10T14:00:00+01:00;6.689;;18.546;;;;1.999;;3.305;;2.836;;4.392;;3.998;;2.034;
NH3;uur;µg/m³;2023-01-10T14:00:00+01:00;2023-01-10T15:00:00+01:00;5.878;;16.978;;;;1.537;;2.989;;2.452;;5.257;;4.55;;2.33;
NH3;uur;µg/m³;2023-01-10T15:00:00+01:00;2023-01-10T16:00:00+01:00;4.088;;7.573;;;;0.882;;2.587;;1.273;;3.575;;4.695;;2.469;
NH3;uur;µg/m³;2023-01-10T16:00:00+01:00;2023-01-10T17:00:00+01:00;2.32;;4.932;;;;0.622;;1.093;;;;2.665;;4.634;;2.558;
NH3;uur;µg/m³;2023-01-10T17:00:00+01:00;2023-01-10T18:00:00+01:00;1.576;;4.001;;;;0.549;;0.663;;;;2.094;;3.508;;1.653;
NH3;uur;µg/m³;2023-01-10T18:00:00+01:00;2023-01-10T19:00:00+01:00;1.19;;7.814;;;;0.463;;0.722;;;;1.685;;3.07;;0.759;
NH3;uur;µg/m³;2023-01-10T19:00:00+01:00;2023-01-10T20:00:00+01:00;3.041;;5.351;;;;0.539;;0.59;;;;1.687;;2.307;;;
NH3;uur;µg/m³;2023-01-10T20:00:00+01:00;2023-01-10T21:00:00+01:00;2.549;;4.664;;;;0.837;;0.782;;1.16;;1.962;;1.999;;0.199;
NH3;uur;µg/m³;2023-01-10T21:00:00+01:00;2023-01-10T22:00:00+01:00;3.359;;5.176;;;;0.843;;1.392;;0.819;;2.166;;2.138;;0.193;
NH3;uur;µg/m³;2023-01-10T22:00:00+01:00;2023-01-10T23:00:00+01:00;2.437;;4.669;;;;0.801;;1.19;;1.416;;2.255;;2.6;;0.567;
NH3;uur;µg/m³;2023-01-10T23:00:00+01:00;2023-01-11T00:00:00+01:00;3.342;;5.645;;;;0.739;;0.844;;2.563;;1.799;;2.638;;0.596;
NH3;uur;µg/m³;2023-01-11T00:00:00+01:00;2023-01-11T01:00:00+01:00;2.523;;5.268;;;;0.789;;1.02;;1.736;;1.846;;2.624;;0.525;
NH3;uur;µg/m³;2023-01-11T01:00:00+01:00;2023-01-11T02:00:00+01:00;2.552;;5.226;;;;0.66;;0.905;;0.125;;1.93;;2.567;;0.211;
NH3;uur;µg/m³;2023-01-11T02:00:00+01:00;2023-01-11T03:00:00+01:00;2.142;;4.437;;;;0.495;;0.627;;0.47;;1.79;;2.668;;-0.133;
NH3;uur;µg/m³;2023-01-11T03:00:00+01:00;2023-01-11T04:00:00+01:00;1.682;;3.88;;;;0.342;;0.539;;0.052;;1.501;;2.691;;0.071;
NH3;uur;µg/m³;2023-01-11T04:00:00+01:00;2023-01-11T05:00:00+01:00;1.474;;4.266;;;;0.257;;0.583;;0.365;;1.574;;2.695;;0.12;
NH3;uur;µg/m³;2023-01-11T05:00:00+01:00;2023-01-11T06:00:00+01:00;1.793;;2.954;;;;0.23;;1.01;;0.073;;2.44;;2.843;;0.503;
NH3;uur;µg/m³;2023-01-11T06:00:00+01:00;2023-01-11T07:00:00+01:00;1.283;;4.019;;;;0.299;;1.164;;0.364;;2.49;;2.812;;0.501;
NH3;uur;µg/m³;2023-01-11T07:00:00+01:00;2023-01-11T08:00:00+01:00;2.88;;5.981;;;;0.308;;1.18;;0.622;;2.849;;2.71;;1.016;
NH3;uur;µg/m³;2023-01-11T08:00:00+01:00;2023-01-11T09:00:00+01:00;5.247;;7.853;;;;0.27;;1.136;;0.668;;2.868;;3.327;;0.479;
NH3;uur;µg/m³;2023-01-11T09:00:00+01:00;2023-01-11T10:00:00+01:00;7.397;;7.023;;;;0.306;;1.339;;0.611;;2.908;;2.894;;1.044;
NH3;uur;µg/m³;2023-01-11T10:00:00+01:00;2023-01-11T11:00:00+01:00;4.225;;4.598;;;;0.372;;1.392;;1.229;;4.324;;2.965;;0.972;
NH3;uur;µg/m³;2023-01-11T11:00:00+01:00;2023-01-11T12:00:00+01:00;2.374;;2.849;;;;0.417;;0.84;;0.864;;4.877;;3.281;;1.373;
NH3;uur;µg/m³;2023-01-11T12:00:00+01:00;2023-01-11T13:00:00+01:00;2.084;;3.977;;;;0.266;;0.605;;0.518;;3.604;;3.205;;1.148;
NH3;uur;µg/m³;2023-01-11T13:00:00+01:00;2023-01-11T14:00:00+01:00;2.637;;3.382;;;;0.367;;0.675;;0.428;;3.002;;3.098;;0.925;
NH3;uur;µg/m³;2023-01-11T14:00:00+01:00;2023-01-11T15:00:00+01:00;2.854;;3.53;;;;0.376;;0.71;;0.566;;3.065;;3.312;;0.562;
NH3;uur;µg/m³;2023-01-11T15:00:00+01:00;2023-01-11T16:00:00+01:00;2.722;;3.263;;;;0.549;;0.67;;0.386;;3.2;;2.81;;0.736;
NH3;uur;µg/m³;2023-01-11T16:00:00+01:00;2023-01-11T17:00:00+01:00;3.029;;3.746;;;;0.649;;0.845;;0.384;;3.362;;3.64;;1.224;
NH3;uur;µg/m³;2023-01-11T17:00:00+01:00;2023-01-11T18:00:00+01:00;3.932;;4.437;;;;0.596;;1.047;;0.043;;3.846;;3.893;;1.615;
NH3;uur;µg/m³;2023-01-11T18:00:00+01:00;2023-01-11T19:00:00+01:00;2.931;;4.519;;;;0.595;;1.08;;0.594;;3.25;;4.221;;1.852;
NH3;uur;µg/m³;2023-01-11T19:00:00+01:00;2023-01-11T20:00:00+01:00;3.043;;4.508;;;;0.484;;0.581;;1.045;;2.826;;3.973;;1.195;
NH3;uur;µg/m³;2023-01-11T20:00:00+01:00;2023-01-11T21:00:00+01:00;2.991;;3.732;;;;0.488;;0.882;;0.864;;2.266;;4.169;;0.915;
NH3;uur;µg/m³;2023-01-11T21:00:00+01:00;2023-01-11T22:00:00+01:00;2.34;;3.066;;;;0.577;;0.715;;1.051;;1.469;;3.269;;0.91;
NH3;uur;µg/m³;2023-01-11T22:00:00+01:00;2023-01-11T23:00:00+01:00;2.261;;2.333;;;;0.418;;0.724;;0.646;;1.607;;2.991;;0.5;
NH3;uur;µg/m³;2023-01-11T23:00:00+01:00;2023-01-12T00:00:00+01:00;1.629;;2.904;;;;0.293;;0.597;;0.284;;2.629;;3.422;;0.52;
NH3;uur;µg/m³;2023-01-12T00:00:00+01:00;2023-01-12T01:00:00+01:00;1.641;;2.217;;;;0.364;;0.542;;;;2.681;;3.45;;0.385;
NH3;uur;µg/m³;2023-01-12T01:00:00+01:00;2023-01-12T02:00:00+01:00;1.415;;2.627;;;;0.383;;0.864;;;;2.582;;3.085;;0.382;
NH3;uur;µg/m³;2023-01-12T02:00:00+01:00;2023-01-12T03:00:00+01:00;1.936;;3.254;;;;0.368;;0.545;;;;1.653;;3.422;;0.978;
NH3;uur;µg/m³;2023-01-12T03:00:00+01:00;2023-01-12T04:00:00+01:00;1.502;;2.516;;;;0.345;;0.598;;;;1.256;;3.252;;0.914;
NH3;uur;µg/m³;2023-01-12T04:00:00+01:00;2023-01-12T05:00:00+01:00;1.416;;3.237;;;;0.332;;0.626;;;;1.155;;2.807;;0.496;
NH3;uur;µg/m³;2023-01-12T05:00:00+01:00;2023-01-12T06:00:00+01:00;0.989;;2.845;;;;0.346;;0.665;;;;1.264;;2.541;;0.171;
NH3;uur;µg/m³;2023-01-12T06:00:00+01:00;2023-01-12T07:00:00+01:00;0.968;;2.43;;;;0.239;;;;;;1.385;;2.399;;-0.034;
NH3;uur;µg/m³;2023-01-12T07:00:00+01:00;2023-01-12T08:00:00+01:00;0.955;;2.221;;;;0.22;;;;;;1.241;;2.276;;-0.022;
NH3;uur;µg/m³;2023-01-12T08:00:00+01:00;2023-01-12T09:00:00+01:00;1.002;;1.993;;;;0.195;;0.727;;;;1.393;;2.456;;-0.079;
NH3;uur;µg/m³;2023-01-12T09:00:00+01:00;2023-01-12T10:00:00+01:00;1.17;;1.445;;;;0.187;;0.587;;;;1.762;;2.487;;-0.016;
NH3;uur;µg/m³;2023-01-12T10:00:00+01:00;2023-01-12T11:00:00+01:00;1.257;;1.434;;;;0.191;;0.681;;;;1.671;;2.189;;0.033;
NH3;uur;µg/m³;2023-01-12T11:00:00+01:00;2023-01-12T12:00:00+01:00;1.087;;1.329;;;;0.205;;0.461;;;;2.215;;2.672;;0.023;
NH3;uur;µg/m³;2023-01-12T12:00:00+01:00;2023-01-12T13:00:00+01:00;0.983;;2.178;;;;0.255;;0.477;;;;2.061;;2.564;;0.079;
NH3;uur;µg/m³;2023-01-12T13:00:00+01:00;2023-01-12T14:00:00+01:00;1.245;;1.512;;;;0.269;;0.98;;;;1.837;;2.61;;0.253;
NH3;uur;µg/m³;2023-01-12T14:00:00+01:00;2023-01-12T15:00:00+01:00;1.405;;1.388;;;;0.308;;0.361;;;;1.816;;2.955;;0.218;
NH3;uur;µg/m³;2023-01-12T15:00:00+01:00;2023-01-12T16:00:00+01:00;1.383;;2.205;;;;0.331;;0.385;;;;1.443;;2.612;;0.553;
NH3;uur;µg/m³;2023-01-12T16:00:00+01:00;2023-01-12T17:00:00+01:00;0.854;;1.464;;;;0.282;;0.632;;;;1.234;;2.242;;0.112;
NH3;uur;µg/m³;2023-01-12T17:00:00+01:00;2023-01-12T18:00:00+01:00;1.248;;1.486;;;;0.264;;0.707;;;;1.304;;2.274;;0.125;
NH3;uur;µg/m³;2023-01-12T18:00:00+01:00;2023-01-12T19:00:00+01:00;0.928;;2.008;;;;0.235;;0.736;;;;1.642;;2.526;;0.177;
NH3;uur;µg/m³;2023-01-12T19:00:00+01:00;2023-01-12T20:00:00+01:00;0.95;;1.843;;;;0.246;;0.54;;;;1.723;;2.491;;0.336;
